pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,0.0037593984962406,0.021704475781729,-0.59968246400328,-1.79353088148644,0,61,ADH1A ADH4 ADH1C PCK1 ALDOB G6PC ALDH3A2 ADH6 PKLR ENO3 FBP1 ACSS1 ADH1B PCK2 ALDH3B2 ALDOC PFKM LDHC G6PC2
KEGG_FATTY_ACID_METABOLISM,0.00401606425702811,0.021704475781729,-0.709889657873188,-1.99482004983078,0,42,ADH1A ADH4 ADH1C CYP4A22 CYP4A11 ACAT1 ALDH3A2 ACAA2 ADH6 ACADSB ACSL1 ACADL ACADS ECI1 CPT1A ADH1B
KEGG_STEROID_HORMONE_BIOSYNTHESIS,0.00387596899224806,0.021704475781729,-0.581989393758009,-1.70630478028179,0,55,UGT2B10 CYP17A1 UGT2B15 UGT2B4 HSD11B2 CYP7A1 HSD17B6 AKR1D1 AKR1C4 CYP11A1 CYP3A7 HSD17B8 SULT1E1 CYP1A1
KEGG_OXIDATIVE_PHOSPHORYLATION,0.00396825396825397,0.021704475781729,-0.628325584787267,-2.07549640240214,0,116,ATP6V1G3 ATP6V0A4 ATP6V0D2 ATP6V1B1 ATP6V1C2 ATP4B COX7A1 COX4I2 ATP6V1A NDUFA4 ATP6V1D SDHD ATP5A1 COX7B UQCRC1 NDUFB1 ATP12A ATP6V1G2 ATP5D COX6A1 UQCRFS1 NDUFB7 NDUFA5 ATP6V0B ATP5B COX5A COX8A ATP6V0C NDUFB6 CYC1 NDUFA6 UQCR11 PPA2 NDUFS1 UQCRC2 NDUFC2 COX7A2 NDUFV1 NDUFA11 ATP5O NDUFB9 NDUFS3 SDHA UQCRB NDUFB5 COX6C COX7C ATP5L COX4I1 NDUFA10 NDUFB10 NDUFA8 ATP6V1H UQCRH COX11 NDUFA3 UQCRHL NDUFS7 ATP6V1G1 SDHB UQCRQ ATP5F1 NDUFS8 ATP5I ATP6V0A1 COX5B
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.008,0.0355421686746988,-0.609119419176588,-1.73043194502019,1,44,OXCT1 ALDH6A1 HMGCS2 ACAT1 ALDH3A2 PCCA ACAA2 ACADSB AUH HIBCH ACADS ABAT BCKDHB MUT EHHADH ACADM HADH DBT AOX1 IVD HMGCS1 HIBADH HADHB PCCB BCKDHA DLD ALDH9A1 MCCC1 HMGCL ALDH1B1
KEGG_TYROSINE_METABOLISM,0.00393700787401575,0.021704475781729,-0.682630633872817,-1.90824889197208,0,41,ADH1A TAT ADH4 ADH1C TYR TYRP1 PNMT GOT1 ADH6 DDC ADH1B ALDH3B2 DCT GSTZ1
KEGG_PYRUVATE_METABOLISM,0.00778210116731518,0.0355421686746988,-0.61197920378883,-1.69743912707403,1,39,LDHD PCK1 ACAT1 ACOT12 ALDH3A2 PKLR ACACB HAGHL ACSS1 PCK2 LDHC DLAT GLO1 ME3 PDHA1 GRHPR DLD ALDH9A1 PDHB ALDH1B1 ALDH7A1 ACYP1
KEGG_PROPANOATE_METABOLISM,0.00784313725490196,0.0355421686746988,-0.667093619520987,-1.77977048765197,1,32,ALDH6A1 ACAT1 ALDH3A2 PCCA ACSS3 ACACB HIBCH ABAT ACSS1 SUCLA2 MUT SUCLG1 LDHC EHHADH ACADM SUCLG2 PCCB ALDH9A1 ALDH1B1 ALDH7A1 MLYCD
KEGG_RETINOL_METABOLISM,0.00381679389312977,0.021704475781729,-0.639643179580854,-1.92715361636286,0,63,CYP2A6 UGT2B10 ADH1A UGT2B15 ADH4 UGT2B4 ADH1C CYP1A2 CYP2A7 ALDH1A2 CYP4A22 CYP4A11 RDH16 CYP2B6 CYP3A7 ADH6 RDH12 RDH11 CYP1A1
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,0.00380228136882129,0.021704475781729,-0.562108018644753,-1.72482359949156,0,68,UGT2B10 ADH1A UGT2B15 ADH4 UGT2B4 ADH1C CYP1A2 GSTA3 AKR1C4 CYP2B6 CYP3A7 ADH6 GSTO2 GSTM1 CYP1A1 CYP2C8 ADH1B GSTM3 ALDH3B2 UGT1A9 CYP3A43 AKR1C1 GSTZ1 UGT1A1 UGT1A6 GSTA4
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,0.0037593984962406,0.021704475781729,-0.591594416228728,-1.82924677874236,0,70,CYP2A6 UGT2B10 ADH1A UGT2B15 ADH4 UGT2B4 ADH1C CYP1A2 GSTA3 CYP2A7 CYP2B6 CYP3A7 ADH6 GSTO2 GSTM1 CYP2D6 FMO2 CYP2C8 ADH1B GSTM3 ALDH3B2 UGT1A9 FMO1 CYP3A43 GSTZ1 UGT1A1 UGT1A6 GSTA4
